30 71
30 99
30 133
30 149
30 186
30 187
31 162
33 81
33 158
33 159
33 215
34 38
34 79
34 116
34 123
34 152
34 153
35 91
35 117
35 164
35 168
35 197
36 70
36 74
36 214
37 43
37 93
37 103
38 79
38 116
38 123
38 132
38 152
38 153
39 68
39 83
39 90
40 44
40 108
41 100
41 131
41 150
42 77
42 94
42 134
42 214
43 107
44 102
44 137
44 141
44 172
44 188
44 193
44 194
44 203
45 53
45 138
45 151
45 161
46 127
46 139
46 206
47 121
47 128
47 211
48 103
48 113
49 52
49 69
49 71
49 73
49 99
49 147
49 180
49 181
49 184
49 186
49 192
50 61
50 62
50 76
50 77
50 82
51 89
51 92
52 69
52 71
52 73
52 78
52 99
52 145
52 186
52 187
53 63
53 122
53 190
54 95
54 202
55 117
56 77
56 84
56 124
57 103
57 107
57 115
58 119
58 145
59 79
59 91
59 114
59 120
59 126
59 173
59 209
60 179
61 62
61 76
61 82
61 93
62 76
62 82
62 83
62 104
62 113
62 137
64 101
64 121
64 156
64 211
65 88
65 215
66 114
66 168
66 173
67 112
67 144
67 167
68 90
69 73
69 181
69 184
70 169
70 170
71 78
71 99
71 149
72 134
73 180
73 181
73 184
73 192
74 214
76 82
76 83
77 94
77 140
78 125
78 174
78 215
79 91
79 116
79 123
79 137
79 152
79 153
80 201
81 143
81 176
82 83
82 90
83 90
83 111
83 146
84 98
84 106
85 160
85 200
86 88
86 105
86 109
86 163
86 182
86 204
86 210
87 110
87 111
87 209
87 214
88 105
88 109
88 212
88 213
88 215
90 118
91 137
91 153
91 173
91 196
91 197
93 103
94 178
94 189
95 165
96 175
97 171
97 189
98 106
99 147
100 131
100 135
100 150
102 141
102 188
105 109
105 163
105 182
105 204
105 210
109 163
109 182
109 204
109 210
110 111
112 144
116 123
116 152
116 153
116 191
119 145
120 122
121 156
121 211
123 152
123 153
125 154
127 183
129 130
131 135
131 150
133 207
133 208
137 172
138 161
141 188
143 176
144 167
152 153
156 211
158 159
163 182
163 204
163 210
169 170
171 189
172 193
172 194
178 189
180 192
181 184
182 204
182 210
186 187
193 194
193 195
193 203
194 195
194 203
204 210
207 208
212 213

Graph 24
216 478
17 19 10 18 13 12 18 11 14 20 11 12 15 16 16 10 16 14 9 15 14 8 8 14 19 12 3 15 18 20 27 16 20 16 19 18 13 14 10 15 13 16 18 20 21 23 23 22 9 14 12 11 10 11 18 20 16 17 14 22 10 18 17 9 12 13 15 17 16 7 26 10 6 22 13 16 19 11 16 21 7 11 22 19 7 14 9 16 11 20 20 14 10 22 17 19 15 12 15 10 19 24 12 14 19 13 6 16 27 19 23 8 14 5 6 20 4 9 19 21 11 11 12 15 18 12 4 13 17 23 1 16 17 4 11 7 14 13 16 24 8 18 16 18 17 18 13 15 15 13 24 11 7 11 18 11 4 14 16 17 23 17 9 13 26 17 19 1 15 12 4 8 5 19 16 19 23 14 18 17 9 13 21 17 19 19 23 12 19 17 22 16 17 17 14 9 13 17 21 23 13 12 24 5 15 24 7 15 11 23 13 16 9 9 17 21 
0 2
0 10
0 23
0 27
0 33
0 44
1 35
1 138
2 145
2 161
2 164
2 189
3 20
3 22
3 35
3 37
3 41
3 44
3 53
3 57
3 60
3 86
3 88
3 121
3 142
3 162
3 165
3 169
3 174
3 178
3 205
4 59
5 41
5 58
5 60
5 101
5 180
6 25
6 52
7 76
7 77
7 126
7 173
8 15
8 29
8 56
8 141
9 35
9 90
9 125
9 188
10 27
10 33
10 75
10 96
10 151
11 13
11 23
12 99
12 117
12 122
12 132
12 184
12 193
12 206
12 207
13 128
14 65
14 92
15 19
15 26
15 29
15 74
15 90
15 163
16 34
16 39
16 84
16 93
16 120
16 136
17 21
17 70
18 28
18 32
18 36
18 45
18 58
19 74
19 163
20 88
20 142
21 70
22 23
22 24
22 35
22 41
22 57
22 60
22 86
22 98
22 103
22 113
22 121
22 148
22 165
22 169
22 178
22 190
23 50
23 135
24 60
24 103
24 121
24 148
24 165
24 178
24 190
25 34
25 40
25 52
25 61
25 67
25 68
26 56
26 111
26 172
27 45
27 144
28 32
28 67
29 41
29 53
29 58
29 119
30 89
31 44
31 54
31 58
31 59
31 68
31 71
31 150
32 36
33 95
33 109
33 176
33 179
34 40
34 42
34 43
34 52
34 62
34 84
34 85
34 134
34 137
35 57
35 86
35 90
35 121
35 125
35 138
35 168
35 169
35 178
35 185
35 188
35 205
38 39
38 42
38 52
38 59
38 84
38 187
38 214
39 89
39 120
39 203
40 42
40 52
40 59
40 69
40 79
40 84
40 137
40 186
41 53
41 98
41 119
41 133
41 160
41 162
41 163
42 66
42 84
42 214
43 62
43 64
43 84
43 85
43 134
43 167
44 51
44 58
44 60
44 68
44 71
44 98
44 102
44 106
44 137
44 150
44 202
45 83
45 139
46 83
46 130
47 59
47 76
48 108
48 212
48 213
49 87
49 166
49 183
50 53
50 102
50 135
50 199
51 58
51 60
51 61
51 63
51 68
51 71
51 72
51 81
51 106
51 137
51 155
51 158
51 165
51 204
52 59
52 61
52 66
52 68
52 69
52 73
52 84
52 137
52 186
52 187
53 58
53 162
53 163
54 78
54 112
55 66
55 87
55 131
56 141
57 86
57 121
57 168
57 169
57 178
57 205
58 59
58 76
58 82
58 83
58 87
58 94
58 97
58 102
58 106
58 114
58 117
58 127
58 130
58 137
58 200
59 69
59 80
59 84
59 110
59 116
59 137
59 186
59 187
59 197
60 98
60 101
60 103
60 121
60 148
60 155
60 165
60 178
60 180
60 190
61 73
61 106
61 137
62 85
63 72
63 81
63 204
64 174
65 107
65 118
66 87
67 201
68 71
68 150
69 186
70 106
71 150
72 204
73 76
74 104
74 163
75 96
75 129
76 77
76 82
76 87
76 94
76 126
76 146
76 153
76 173
76 181
76 182
77 114
77 126
77 181
77 182
78 112
79 124
81 158
82 87
82 94
82 146
83 92
83 94
83 170
84 137
84 187
86 121
86 168
86 169
86 178
86 185
88 142
90 125
90 188
91 123
91 147
91 154
91 171
91 175
92 146
92 170
93 159
93 177
93 196
94 97
94 108
94 113
94 114
94 130
94 153
94 192
95 109
97 114
97 117
98 133
98 160
99 117
99 122
99 132
99 195
99 198
100 107
100 143
101 180
102 106
102 150
102 191
102 208
103 121
103 148
103 165
103 178
103 190
105 140
105 147
105 154
105 156
105 157
105 175
106 113
106 137
106 202
107 143
108 113
108 152
108 153
109 149
113 121
113 137
114 200
115 129
116 159
120 203
121 148
121 165
121 169
121 178
121 190
123 147
123 154
123 158
123 171
123 175
125 188
132 184
136 177
137 150
137 200
137 202
137 209
137 210
139 170
140 156
140 157
145 161
145 164
147 154
147 171
147 175
148 165
148 178
148 190
150 202
152 153
153 173
153 194
154 175
155 158
155 165
156 157
159 177
161 164
161 189
162 163
165 178
165 190
165 205
166 183
168 169
168 185
169 178
169 185
173 182
176 179
178 190
184 193
184 207
193 207
202 211
206 207
209 210
211 215
212 213

Graph 25
216 331
9 11 12 16 9 20 8 16 4 14 10 9 19 14 17 13 14 17 6 11 14 21 9 14 18 16 19 3 16 23 10 22 14 10 11 15 11 23 15 10 22 16 20 10 20 15 14 5 18 12 14 11 8 16 17 13 13 13 13 13 9 15 17 2 6 24 24 21 20 18 4 12 8 10 15 10 5 14 12 12 21 18 13 12 21 17 19 7 14 12 17 13 18 13 21 3 7 15 17 9 17 13 19 11 15 6 11 6 18 9 10 16 4 23 9 8 14 11 23 17 19 19 14 10 18 4 15 13 12 11 22 13 24 18 18 10 13 19 21 18 10 16 11 9 15 16 13 4 23 23 5 16 10 22 15 13 14 15 26 15 11 10 6 4 19 8 26 8 17 13 20 13 11 12 11 28 12 19 13 16 17 16 13 13 12 9 23 16 17 7 13 16 13 11 4 12 18 19 22 12 7 20 22 11 7 15 12 16 21 13 12 13 12 19 16 29 
0 7
0 19
0 36
0 42
0 62
1 3
1 8
1 13
1 16
1 17
1 20
2 3
2 56
2 81
2 99
3 9
3 12
4 87
4 110
5 65
5 126
5 130
6 7
6 30
6 31
8 13
8 16
8 17
8 61
8 62
8 63
9 12
9 59
10 22
10 28
11 21
12 70
14 44
15 25
15 54
16 17
16 20
18 33
18 78
18 89
21 22
21 39
21 168
22 39
23 24
23 66
23 115
24 68
24 115
24 132
24 190
25 32
26 67
27 71
27 119
29 103
29 134
30 31
32 37
32 48
32 55
32 70
32 82
32 85
32 88
32 92
33 67
33 111
34 40
34 69
34 135
34 159
35 36
36 42
38 47
38 48
38 57
38 100
38 127
41 51
41 60
41 94
41 95
41 97
41 98
43 49
43 115
43 118
43 147
43 181
43 189
43 196
44 73
45 46
45 72
45 123
45 184
45 195
46 72
46 103
46 123
46 144
46 166
46 184
46 199
47 48
47 51
47 97
47 100
47 127
48 55
48 58
48 70
48 85
48 86
48 87
48 88
48 92
48 93
48 100
48 101
48 104
48 185
48 186
50 58
50 76
50 77
50 101
51 90
51 192
51 200
51 210
52 64
52 103
53 112
53 113
53 114
53 116
53 124
55 73
55 88
55 92
55 105
55 109
60 97
64 73
64 135
64 137
65 80
65 83
65 126
65 130
65 145
65 146
69 106
69 135
70 85
70 88
70 92
70 93
71 119
71 150
72 123
72 184
73 109
73 137
74 138
74 193
74 209
75 105
75 138
76 77
79 137
79 141
79 205
79 206
80 84
80 162
81 99
83 108
85 92
85 93
85 152
85 171
86 100
87 101
87 104
87 110
88 92
90 97
90 192
90 200
90 210
91 116
91 155
92 93
92 105
94 95
96 115
97 192
97 200
100 102
100 168
101 104
105 138
107 108
111 142
111 162
111 187
112 113
112 114
113 114
113 129
115 118
115 136
115 154
115 161
115 164
115 165
115 176
115 177
116 155
117 143
117 157
117 175
118 151
118 165
120 121
120 122
121 122
121 150
123 133
123 184
124 125
124 128
124 155
124 173
124 174
125 128
125 156
126 130
126 145
126 150
126 167
129 131
129 139
130 145
131 169
131 170
132 141
132 179
132 190
133 143
133 162
133 207
135 159
136 140
137 141
139 149
139 160
139 180
139 186
141 172
141 190
141 205
141 206
143 157
143 175
144 166
144 199
147 181
147 198
148 150
148 167
149 153
150 167
150 188
152 171
154 201
155 183
156 163
157 175
158 185
160 180
160 186
162 187
162 202
162 207
162 213
166 199
167 188
168 191
168 197
168 212
169 170
173 174
176 177
178 182
178 183
179 190
179 203
179 208
180 186
181 196
181 198
181 214
181 215
182 183
187 202
187 211
187 213
191 197
191 212
192 200
192 210
193 209
194 195
194 204
195 204
196 214
196 215
200 210
202 211
203 208
205 206
214 215

Graph 26
214 573
16 10 18 11 26 19 18 14 12 15 14 11 17 21 16 22 14 18 8 20 14 19 12 18 10 20 17 18 14 16 23 14 17 12 19 13 16 19 9 10 14 16 12 13 7 14 7 9 21 19 14 4 17 17 6 13 22 14 11 8 12 30 15 5 9 14 15 12 19 19 16 12 11 17 13 14 8 22 7 7 17 11 16 17 16 20 16 10 21 17 20 13 21 10 17 11 10 21 12 12 16 18 10 10 10 23 11 5 15 13 21 21 8 12 13 23 16 19 19 11 6 10 17 14 16 26 15 16 15 6 29 12 14 12 7 16 12 16 14 21 13 19 14 12 20 4 19 23 13 5 15 10 15 19 12 13 21 13 18 8 5 17 13 10 23 16 19 18 12 15 14 7 12 12 14 11 17 15 7 16 23 21 15 7 12 11 9 28 27 6 18 23 17 10 10 14 14 17 24 15 14 12 18 10 16 17 17 7 12 14 13 15 23 17 
0 75
0 100
0 111
0 175
0 176
0 200
0 201
1 35
1 40
1 68
1 80
1 82
1 92
1 107
1 141
2 41
2 59
2 122
2 183
3 48
3 64
3 127
4 9
4 27
4 75
4 96
4 111
4 129
4 146
4 147
4 198
4 199
5 10
5 30
5 31
5 77
6 66
6 70
6 83
6 109
6 117
6 134
7 58
7 104
7 155
7 156
8 10
8 15
8 36
8 40
8 79
8 92
9 27
9 75
9 96
9 111
9 129
9 146
9 147
9 198
9 199
10 15
10 30
10 31
10 36
10 40
10 77
10 79
10 92
11 78
11 80
11 99
11 174
12 14
12 56
12 68
12 97
12 114
12 173
13 23
13 25
13 26
13 47
13 130
13 142
13 161
13 165
13 166
13 179
13 192
14 56
14 62
14 68
14 97
14 114
14 173
15 16
15 36
15 40
15 79
15 92
15 145
16 79
17 55
17 80
17 106
17 150
17 178
17 207
18 32
18 51
19 42
19 68
19 91
19 97
20 30
20 45
20 69
20 90
20 101
20 151
20 187
20 188
21 24
21 46
21 158
21 209
22 128
22 180
22 213
23 25
23 26
23 28
23 47
23 130
23 136
23 137
23 142
23 161
23 162
23 164
23 168
23 182
23 192
24 46
24 142
24 181
25 26
25 47
25 130
25 136
25 142
25 161
25 163
25 168
25 189
25 192
26 47
26 130
26 142
26 161
26 192
27 75
27 96
27 111
27 129
27 146
27 147
27 198
27 199
28 37
28 43
28 47
28 72
28 130
28 131
28 161
28 162
28 164
28 182
28 206
29 67
29 193
29 211
30 31
30 73
30 77
30 90
30 98
30 124
30 132
31 49
31 68
31 72
31 76
31 77
31 83
31 87
31 93
31 97
31 120
31 131
31 143
31 152
31 154
31 159
32 51
32 71
32 149
32 167
33 52
33 63
33 108
33 113
33 127
33 203
34 49
34 118
34 194
35 82
35 107
36 40
36 79
36 84
36 92
36 94
37 43
37 88
37 121
37 172
37 190
37 205
38 39
38 65
39 52
39 65
39 200
39 201
40 68
40 72
40 79
40 80
40 92
40 156
40 160
41 53
41 59
41 122
41 183
42 91
43 88
43 121
43 172
43 190
43 205
44 46
44 138
44 177
44 212
45 54
45 71
46 138
46 177
46 212
47 85
47 89
47 105
47 110
47 130
47 142
47 148
47 161
47 162
47 164
47 170
47 171
47 182
47 192
47 204
47 210
48 64
48 127
49 60
49 76
49 83
49 93
49 118
49 139
49 194
50 69
50 133
50 140
50 202
52 63
52 108
52 113
52 127
52 203
53 62
53 95
53 102
53 116
53 119
53 126
53 184
53 185
53 186
53 191
53 208
55 80
55 178
56 68
56 97
56 114
56 157
56 173
57 147
57 153
57 169
57 195
57 196
58 104
58 155
58 156
58 160
59 183
60 118
60 139
61 68
61 81
61 86
61 144
62 68
62 102
62 112
62 119
62 203
63 108
63 113
64 127
66 70
66 109
66 117
66 134
67 77
67 84
67 87
67 124
67 193
67 211
68 72
68 81
68 97
68 112
68 114
68 131
68 144
68 157
68 173
69 90
69 133
69 135
69 140
69 202
70 109
70 117
70 134
71 149
71 167
71 197
72 97
72 130
72 131
72 182
72 206
73 77
73 124
74 87
74 128
75 96
75 100
75 111
75 129
75 146
75 147
75 175
75 176
75 198
75 199
76 83
76 93
76 152
76 154
77 98
77 124
77 132
78 99
78 174
79 92
79 145
79 156
79 160
80 178
81 144
82 107
82 141
83 93
83 139
83 152
83 154
84 94
84 125
85 89
85 105
85 148
85 170
85 171
86 115
86 123
87 128
87 159
88 121
88 172
88 190
88 205
89 148
89 210
93 152
93 154
94 103
95 126
95 184
95 185
95 186
95 191
96 111
96 129
96 146
96 147
96 198
96 199
97 114
97 131
97 157
97 173
98 132
99 174
100 111
100 175
100 176
100 200
100 201
101 187
101 188
102 119
104 156
104 160
105 110
105 170
105 171
105 204
106 150
106 207
107 141
108 113
109 117
109 134
110 170
110 171
110 204
111 129
111 146
111 147
111 175
111 176
113 127
113 203
114 157
114 173
115 123
116 126
116 184
116 186
116 208
118 139
118 194
121 172
121 190
121 205
126 184
126 185
126 186
126 191
126 208
128 180
129 146
129 147
129 198
129 199
130 131
130 142
130 161
130 162
130 164
130 182
130 192
131 182
131 206
133 140
133 202
136 137
136 163
136 168
136 189
137 168
138 177
138 212
140 202
142 161
142 181
142 192
146 147
146 198
146 199
147 153
147 169
147 195
147 196
149 167
149 197
152 154
153 169
153 195
153 196
155 156
156 160
158 209
161 162
161 164
161 182
161 192
162 164
162 182
163 168
163 189
164 182
165 166
165 179
166 179
167 197
168 189
169 195
169 196
170 171
170 204
171 204
172 190
172 205
175 176
177 212
182 206
184 185
184 186
184 191
184 208
185 191
186 208
187 188
190 205
193 211
195 196
198 199
200 201

Graph 27
214 437
22 11 16 21 15 11 10 10 22 9 15 1 16 20 24 25 22 13 20 13 14 20 16 10 8 12 10 17 13 18 7 17 9 8 15 14 14 8 7 16 8 15 16 17 13 16 11 12 13 18 20 12 17 19 20 10 5 18 5 16 20 21 21 13 13 11 16 16 21 15 12 19 14 18 18 12 15 11 21 18 16 20 15 17 4 16 19 13 17 16 23 15 17 8 20 24 22 20 7 10 11 27 14 14 20 9 12 9 14 20 14 19 8 21 18 2 10 18 22 11 12 29 16 10 14 9 11 8 3 19 12 14 15 13 15 18 23 23 14 15 14 21 15 4 15 15 9 16 14 13 10 6 11 17 21 19 15 7 7 11 15 21 7 16 12 17 14 23 13 13 15 17 16 4 16 15 18 14 20 11 18 15 14 23 20 11 15 12 11 7 11 11 19 16 19 24 15 16 22 24 8 18 3 13 23 8 16 17 21 20 18 12 12 10 
0 44
0 54
0 104
1 119
1 126
1 158
1 163
1 178
2 25
2 84
2 96
3 23
3 49
3 92
3 99
3 101
3 102
3 150
3 168
3 172
4 29
4 174
5 55
5 165
6 59
6 108
6 186
7 13
7 16
7 26
7 29
7 111
8 10
8 67
8 199
8 211
9 21
9 78
10 52
10 67
10 109
10 115
11 18
11 21
11 68
11 76
11 77
11 95
11 108
11 128
12 26
12 81
13 16
13 26
13 56
13 61
13 105
13 106
13 114
13 122
13 123
13 179
13 202
13 212
14 24
15 43
15 51
15 57
15 177
15 190
15 192
16 26
16 31
16 54
16 55
16 80
16 90
16 110
16 118
16 135
16 136
16 155
16 161
16 162
16 169
16 182
17 24
17 55
17 60
17 64
17 88
18 21
18 22
18 97
18 98
18 108
18 128
18 139
18 151
18 187
19 24
19 55
20 26
20 86
21 35
21 39
21 48
21 78
21 97
21 98
21 108
21 128
21 139
21 151
22 97
22 98
22 128
22 187
23 49
23 99
23 172
24 25
24 37
24 45
24 55
24 64
24 70
24 87
24 88
24 100
24 194
25 84
25 96
26 50
26 86
27 52
27 109
27 115
27 175
28 46
28 52
28 133
29 33
29 137
29 141
29 203
30 111
30 157
30 170
30 210
31 60
31 69
31 131
31 132
31 200
32 38
32 52
32 198
32 204
32 206
32 207
33 137
33 141
34 38
34 148
34 149
35 39
35 48
35 108
35 109
35 134
35 152
35 153
35 197
36 143
37 194
38 52
38 63
38 91
38 129
38 130
38 148
38 149
39 40
39 108
39 154
39 181
39 197
40 154
40 181
41 65
41 66
41 103
41 112
41 143
42 52
42 73
42 120
42 138
42 213
43 70
43 191
44 54
44 79
44 82
44 104
44 107
44 113
44 116
45 88
46 52
46 133
47 58
47 64
47 92
47 105
47 106
47 117
47 139
47 144
47 150
47 156
47 159
47 160
47 164
47 166
47 167
47 168
47 195
47 196
47 209
48 108
48 152
48 153
49 99
49 172
50 74
51 53
51 57
51 75
51 189
51 201
52 62
52 71
52 72
52 73
52 109
52 115
52 133
52 138
52 175
52 205
54 55
54 79
54 90
54 94
54 104
54 107
54 110
54 113
54 116
54 124
54 127
54 173
54 180
55 64
55 70
55 140
55 165
56 61
56 83
56 114
56 122
56 123
56 151
57 177
57 188
58 92
58 150
59 108
59 186
60 69
60 131
61 114
61 122
61 123
61 179
61 202
62 71
62 72
62 109
62 115
62 145
62 176
63 129
63 130
64 88
64 167
65 66
65 103
65 112
66 85
66 112
66 143
66 208
67 69
68 76
69 131
69 132
71 72
71 109
71 115
71 145
71 176
72 109
72 115
72 145
72 176
73 120
73 138
73 213
75 93
77 81
77 95
80 110
80 118
80 135
80 136
81 95
81 146
81 147
83 151
85 208
89 119
89 141
92 102
92 139
92 144
92 150
92 156
92 159
92 160
92 164
92 167
92 168
93 183
93 184
93 185
95 146
95 147
97 98
97 128
97 139
97 187
98 128
98 151
98 187
99 172
101 102
102 150
102 168
103 112
103 142
105 106
105 125
106 125
107 113
107 116
108 128
108 134
108 152
108 153
108 186
108 197
109 115
109 138
109 175
110 118
110 121
111 157
111 170
112 143
113 116
114 122
114 123
120 213
121 193
122 123
124 127
126 163
126 178
128 151
128 187
129 130
135 136
135 161
135 162
135 169
136 161
136 162
136 169
137 141
138 143
138 175
138 205
139 144
139 156
139 167
139 171
139 209
144 156
145 176
146 147
148 149
150 164
150 167
150 168
152 153
156 209
157 170
157 210
159 160
160 196
161 162
161 169
162 169
163 178
170 210
173 180
179 202
183 184
183 185
184 185
190 192
199 211
202 212
206 207

Graph 28
213 420
16 12 16 10 22 16 16 7 9 16 20 6 10 11 11 8 16 13 19 13 15 14 13 11 6 21 14 15 4 11 18 20 14 14 15 15 20 21 18 11 11 17 19 17 20 16 18 12 22 22 13 20 18 12 7 20 9 8 13 15 17 27 19 17 16 19 18 21 11 21 19 18 10 19 8 9 18 9 16 7 3 13 7 17 13 19 19 8 11 16 7 17 17 20 15 12 23 13 15 19 13 12 12 15 25 8 14 13 10 17 8 14 14 8 19 16 4 21 6 21 6 17 20 16 14 15 23 22 16 10 14 21 8 8 6 19 10 15 13 15 20 11 26 20 19 16 22 14 10 14 18 21 10 17 26 12 16 16 9 9 7 12 20 14 7 17 8 15 9 20 9 19 23 13 16 12 13 17 4 17 13 11 5 12 13 6 14 13 20 19 20 19 10 14 14 12 22 14 15 11 25 17 11 13 22 10 13 15 12 23 24 28 14 
0 6
1 16
1 17
1 28
1 35
1 114
1 179
2 58
3 14
3 23
3 29
3 31
3 33
3 41
3 60
3 61
3 95
3 118
3 128
3 133
3 140
4 31
4 34
4 56
5 104
6 96
6 143
7 65
7 113
8 27
8 43
8 197
9 142
9 178
9 191
10 26
10 35
10 48
10 87
10 137
10 153
11 50
11 56
11 57
11 92
11 120
11 152
11 201
12 54
12 91
12 107
13 18
13 25
13 122
13 167
13 169
13 171
14 29
14 33
14 52
14 79
14 81
14 128
14 161
15 61
15 63
15 133
15 157
17 22
17 36
17 50
17 57
17 59
17 86
17 123
17 139
17 146
18 122
18 167
18 169
18 171
19 124
20 25
20 31
20 79
21 32
21 77
21 123
22 146
22 168
22 175
22 198
23 55
23 131
23 140
23 202
24 74
25 79
25 98
26 36
26 56
26 82
26 85
26 87
26 115
26 123
26 181
26 183
27 89
27 113
27 204
28 46
28 170
28 196
29 54
29 95
29 100
29 118
29 127
29 130
30 66
30 117
30 151
31 34
31 41
31 45
31 56
31 72
31 74
31 82
31 90
32 77
32 123
33 41
33 111
33 119
33 145
34 37
34 56
34 58
35 40
35 56
35 93
35 97
35 108
35 148
35 149
36 56
36 85
36 115
36 181
37 79
37 133
37 144
38 104
38 193
39 62
40 69
40 76
40 101
40 108
40 144
40 150
40 160
40 174
40 181
40 194
41 47
41 106
41 109
41 143
41 155
42 57
42 92
42 162
42 190
42 199
43 117
43 135
43 136
43 182
43 197
43 206
44 56
44 99
44 103
45 72
45 154
46 50
46 116
46 139
46 173
46 186
47 109
47 155
49 72
49 111
50 56
50 59
50 86
50 120
50 139
50 146
50 148
50 173
51 60
51 68
52 187
52 200
53 161
53 209
53 210
54 70
54 100
54 118
54 127
54 130
55 131
55 202
56 82
56 97
56 120
56 123
56 127
56 130
56 168
58 155
59 86
59 112
60 68
60 172
61 63
61 117
61 132
61 133
61 140
61 147
61 157
62 110
62 116
62 158
63 133
63 157
64 73
64 94
64 126
64 135
64 141
64 166
64 203
66 151
67 83
67 165
68 71
68 117
68 135
68 136
68 140
68 203
68 205
68 206
68 207
69 150
69 156
69 160
69 163
69 174
69 181
69 192
69 194
71 135
71 136
71 203
71 205
71 206
71 207
72 111
73 94
73 141
73 166
74 123
75 80
75 99
76 150
76 160
77 123
77 176
78 84
79 81
79 116
80 104
83 138
83 165
84 194
84 195
86 112
87 88
87 120
89 113
89 204
91 101
91 107
91 123
91 159
91 160
91 180
92 152
92 190
92 199
92 201
93 148
94 141
94 166
96 143
96 185
99 102
99 103
100 118
100 127
100 130
101 144
102 103
102 124
105 112
105 121
105 177
106 174
108 111
110 116
110 158
111 119
111 145
113 163
114 138
114 165
114 188
115 181
116 158
117 140
117 147
117 182
118 127
118 130
119 145
120 168
120 211
121 177
122 167
122 169
122 171
124 125
126 135
126 212
127 130
129 132
129 182
131 202
132 133
132 182
133 142
133 157
134 162
135 136
135 140
135 203
135 205
135 206
135 207
136 140
136 203
136 205
136 206
136 207
138 188
139 148
140 147
141 166
142 178
142 191
146 168
146 175
150 156
150 160
150 174
150 181
150 192
152 201
156 174
156 192
159 180
160 163
160 174
162 189
162 199
164 184
164 208
165 188
167 169
167 171
168 211
169 171
170 196
173 186
174 181
174 192
174 194
178 191
181 192
182 184
184 208
187 200
190 199
194 195
203 205
203 206
203 207
205 206
205 207
206 207
209 210

Graph 29
212 339
12 18 14 16 9 16 19 21 13 21 9 17 19 5 13 17 16 17 7 21 13 18 14 14 19 22 8 8 13 12 16 13 12 14 18 17 13 14 15 11 4 25 12 18 16 19 13 9 13 10 14 18 8 12 12 11 14 13 19 14 11 12 5 9 4 22 11 18 13 17 19 26 19 20 16 13 11 4 16 22 7 22 13 14 23 8 15 14 8 22 20 12 20 13 19 21 14 19 27 18 24 9 16 13 22 9 11 20 24 11 20 15 13 15 9 9 17 17 17 14 14 11 15 10 21 16 13 23 10 16 16 22 20 4 18 6 12 18 16 18 11 11 21 17 11 8 6 17 18 15 12 11 12 20 9 18 14 14 21 20 7 14 19 18 18 11 18 18 24 16 14 13 19 13 12 12 15 13 20 12 16 12 8 14 17 18 6 14 16 11 17 17 9 25 14 12 19 13 18 12 28 15 12 20 12 16 20 12 15 18 21 14 
0 65
0 135
0 187
0 192
0 193
1 69
2 12
2 68
3 59
3 69
3 135
3 185
4 20
4 169
5 73
5 97
6 70
6 72
6 106
6 131
7 26
7 31
7 42
7 55
7 67
7 72
8 28
8 37
8 49
8 87
8 96
8 98
8 102
8 107
8 108
8 120
8 174
8 186
9 23
9 56
9 60
9 74
10 11
10 13
10 80
10 132
10 183
11 17
11 25
11 61
11 104
11 124
11 183
11 197
11 198
12 13
12 109
12 113
12 127
12 204
13 39
13 44
13 45
13 77
13 80
13 130
13 148
13 170
13 188
14 40
14 66
14 125
14 137
15 35
15 57
15 101
16 40
16 52
16 100
16 161
17 53
17 90
18 19
19 93
19 117
19 144
20 21
20 169
21 54
21 65
21 180
21 181
21 211
22 34
22 64
22 86
22 103
22 115
22 173
23 60
23 74
24 47
24 133
24 134
25 31
25 122
25 123
25 167
26 55
26 67
26 111
26 154
27 43
27 62
28 110
28 112
28 141
28 143
28 145
28 158
28 167
28 201
28 202
29 86
30 51
30 89
30 91
32 36
32 40
32 83
32 88
32 99
32 101
32 124
32 147
32 160
32 162
33 34
33 39
33 128
33 136
33 189
33 190
34 45
34 128
34 138
35 57
